shopName,shopAddress,shopPhone,licencePics
肯德基宅急送（迎宾店）,珠海市拱北迎宾路迎宾广场二楼,['4009208801'],"['http://p1.meituan.net/xianfu/43d9c5996694f2667a9eec19b20e0808120567.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/609e5abc8d319a065cb63e936e56de41166709.jpg@900w_600h_1e_1c']"
珠海麦当劳迎宾广场餐厅,珠海市拱北迎宾南路1144号迎宾广场首层106号商铺,['4000517117'],"['http://p0.meituan.net/xianfu/f4fb8d4813267f8a528d7a773bdd43e2129642.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/c0683b55fb14acd6c1843681e97deee589096.jpg@900w_600h_1e_1c']"
西贝莜面村（珠海摩尔广场店）,珠海市迎宾南路2095号摩尔广场第三层F3-003、F3-004,['13380633958'],"['http://p0.meituan.net/xianfu/0df1ea7e821b2802e42ebd565f5bebce170817.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/d3a31a5bf02ed996b74c6a87f80034de84574.jpg@900w_600h_1e_1c']"
必胜客宅急送（迎宾店）,广东省珠海市香洲区迎宾南路1144号,['4009208809'],"['http://p1.meituan.net/waimaipoi/2b6197eae93efb1b48f5b62a290a88af159211.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/44ae0c97323bea6a63df3afc87d0ca09139473.jpg@900w_600h_1e_1c']"
港兴茶餐厅（拱北店）,珠海市拱北迎宾南路1155号中建商业大厦一楼012号铺,['07568112308'],"['http://p0.meituan.net/waimaipoi/5415d9ede3fcf3f627f2549856421057197479.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/fcc3ada65b12a65f2132f28c9c7d9111214362.jpg@900w_600h_1e_1c']"
剁椒湘菜馆（岭秀城店）,珠海市香洲区岭南路68-1013,['15819418788'],"['http://p1.meituan.net/waimaipoi/706b61d0548859f72159d552aba7021147159.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/226e37089db86af1139342b6087c901f159815.jpg@900w_600h_1e_1c']"
大家乐(珠海富绅店),珠海市拱北迎宾大道富绅花园商场地面层单位83-90号及一楼层,['07568870095'],"['http://p0.meituan.net/waimaipoi/b1b0f1e88c7a6cdf2f1b12f758b53787111407.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/5d6b5c161fe9b3b02a9dd2e2de3e2534231956.jpg@900w_600h_1e_1c']"
巴蜀村,侨岭街2巷15号（华侨宾馆对面巴士站后100米）,['0756-8886906'],"['http://p1.meituan.net/xianfu/be84010450a3545dba0b156229c13b26119804.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/a726e6401cbfc912154ed66ba5decab5258281.jpg@900w_600h_1e_1c']"
苍井外带寿司（北岭店）,珠海市拱北岭南路68-1044铺,['07568891516'],"['http://p0.meituan.net/xianfu/df625bdcc093fab6f0eca40aba6205eb110094.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/ca11ace8e5d28075e824aaa7f26eeef4176609.jpg@900w_600h_1e_1c']"
汉堡王（珠海迎宾南路21793）,珠海市香洲区迎宾南路2095号摩尔广场F1-006号商铺,"['4008988788', '07568282250']","['http://p0.meituan.net/xianfu/9840e322eeb5d4dfeb815ecd72e4bb91340435.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/ce553a0f5131b3674ebb4c837fcdd31c330759.jpg@900w_600h_1e_1c']"
将军粥档,珠海市香洲区拱北夏湾西街14号B座,['13414853601'],"['http://p0.meituan.net/waimaipoi/8b6aeb0fa1a4275d7094adb6254757c1119806.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/9d666cac8c46bb7d5f43f5cdc055d9ad118662.jpg@900w_600h_1e_1c']"
东北人（珠海拱北店）,珠海市拱北粤海东路1138号(鸿都酒店一至二楼),['07568112566'],"['http://p1.meituan.net/xianfu/9e4cadc29222e941b221ec1699bbb879729411.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/9e4cadc29222e941b221ec1699bbb879729411.jpg@900w_600h_1e_1c']"
湘味小厨,珠海市香洲区拱北街道粤华路152号新市花园8栋101房,"['15626925295', '14773206808']","['http://p0.meituan.net/waimaipoi/cc89adca7da94a1290f1894b333c0a8f198868.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/f4accfff2c9194a8d47054348ec65ce6187336.jpg@900w_600h_1e_1c']"
韩味基炸鸡啤酒,珠海市香洲区拱北粤华路152号18栋1单元103房之一,['15363961787'],"['http://p0.meituan.net/waimaipoi/c53fe6665d772b59d4ab1e5e6def8a8a176903.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/e05ecf1895ee3dbddbbad8eed3d682fd223270.jpg@900w_600h_1e_1c']"
味千拉面(味千拉面珠海昌盛分店),珠海市拱北围基路32号来魅力假日酒店B1层F002，F052-F060号铺位,['07568139462'],"['http://p1.meituan.net/xianfu/aa5033c88805983f40bd584c7319aa0e142529.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/3c17e7312a774ea0bf33dd695d9fddda78141.jpg@900w_600h_1e_1c']"
饭戒（拱北店）,海市香洲区拱北粤华路152号14栋2单元102房,"['18933214123', '18929394773']","['http://p0.meituan.net/waimaipoi/0f1c059cfa5934f78d259453975a427f159643.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/de0c5822db520a75dc6c4265e6a355c8136722.jpg@900w_600h_1e_1c']"
如轩砂锅粥(珠海拱北店),珠海市拱北迎宾南路龙泉阁2146号（香江酒店旁）,['0756-8805055'],"['http://p0.meituan.net/xianfu/26b48c0e921955825ed965d42939693058984.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/d6300db08d2c19394ca0d82041409c1b218966.jpg@900w_600h_1e_1c']"
小姐姐披萨,岭南路6-216,['15015970766'],"['http://p1.meituan.net/waimaipoi/5c902a0a61d5ad9d19045b770a7a728e147201.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/5b6455e3403505934c0c03c5e4eea640248343.jpg@900w_600h_1e_1c']"
肯德基宅急送（吉大店）,珠海市吉大景山路免税商场一楼218号,['4009208801'],"['http://p0.meituan.net/waimaipoi/b098616695363659b6d91d49b5e8279628772.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/89cf23a5fe07c4a9eff8c22230f87477595159.jpg@900w_600h_1e_1c']"
珠海麦当劳珠海百货餐厅,珠海市吉大景山路222号珠海百货广场,['4000517117'],"['http://p1.meituan.net/waimaipoi/5ffc5f3c25335aed11ea84ed673bdfa4180411.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/173b6ac635ccf66f32350f40055a19db230450.jpg@900w_600h_1e_1c']"
大家乐(珠海钰海店),珠海市九洲大道中1009号钰海环球金融中心负一层-103号、-104号、-118号之一、-119号之一号铺,['02022375323'],"['http://p1.meituan.net/waimaipoi/8c4fe18cbd4dee7f8534898460a4f03f112231.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/0ac04af9f88b4cfa93cf7c62bbf76042231213.jpg@900w_600h_1e_1c']"
汉堡王（19480珠海吉大书城19480）,珠海市景乐路36号珠海市吉大书城内一、二层商铺,['4008988788'],"['http://p1.meituan.net/xianfu/e90c66457e15255ecc7e3e3e259df436104176.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/1da645917c09390e3af47f75db85aada112110.jpg@900w_600h_1e_1c']"
剁椒湘菜馆（景乐路店）,吉大景林街8号首层A-C轴,['15919187188'],"['http://p1.meituan.net/xianfu/d307dcccdc82a034e50c6194bfcd12aa125512.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/6e9335e53ab5259d2d28abd4c86ff27f186136.jpg@900w_600h_1e_1c']"
天香园（吉大店）,吉大石花东路42号,"['07563370790', '07563358786']","['http://p1.meituan.net/xianfu/8e130e4b621d715f7e189cfeeab62ae5128481.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/27aad713fbd8b26311740f8cf54b4476129012.jpg@900w_600h_1e_1c']"
天与地餐厅（吉大店）,珠海市吉大白莲路140号,['0756-3333616'],"['http://p1.meituan.net/xianfu/f6eaf441c471f978ac29c2679a274b3b129466.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/5fa6b633ec06e5e008215adf8c585ab8155822.jpg@900w_600h_1e_1c']"
鼎兴源长沙米粉（园林店）,珠海市香洲区吉大园林路128号东楼101,['13703001102'],"['http://p0.meituan.net/waimaipoi/6dd17252d982a54229a4e28eaa57fd46387863.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/65425a1e7bac7535f9d240b01d13e5b6264139.jpg@900w_600h_1e_1c']"
必胜客宅急送（吉大免税店）,广东省珠海市香洲区吉大景山路国营外币免税商场首层,['4009208809'],"['http://p1.meituan.net/waimaipoi/bff359974fe8f978517478fa60fb2dea221693.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/805d13b85884006f9e50e53996f7423f184798.jpg@900w_600h_1e_1c']"
东北人(吉大店),珠海九洲大道中段1023号新恒安酒店,"['07563351418', '07563351488']","['http://p1.meituan.net/xianfu/9e4cadc29222e941b221ec1699bbb879729411.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/9e4cadc29222e941b221ec1699bbb879729411.jpg@900w_600h_1e_1c']"
头号粥铺（吉大店）,珠海市香洲区吉大景园路九号110B-3卡,"['13360777219', '13113435606']","['http://p1.meituan.net/waimaipoi/4f8c48587c1cad24e93eac7b66e22cad187162.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/392e7c11c56a978d8e6d581b8e3a31a6138556.jpg@900w_600h_1e_1c']"
马来一号（吉大店）,吉大景乐路51号之B7,['18902878582'],"['http://p0.meituan.net/xianfu/8b6a1cfe3e774ebd19cf2a634b8d796c161021.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/c279f7aacf895c8c23e0014cb3331601167016.jpg@900w_600h_1e_1c']"
粥大师·熬足8小时（吉大店）,珠海市吉大景乐路51号之B9商铺,['13318489960'],"['http://p1.meituan.net/waimaipoi/9ebc0e62c6097722209605b6a7da862a62923.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/5b7ff098de707af223ec2444fa3bd0c3184583.jpg@900w_600h_1e_1c']"
保记咖喱美食堂茶餐厅,珠海市吉大九洲大道中1067号,['07563330066'],"['http://p1.meituan.net/xianfu/c9816dd21684f23f1b46b6d34bb4caef211403.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/7040cfc7fdb89af824bf0862818fbdfb181930.jpg@900w_600h_1e_1c']"
Mrs.Sushi创意寿司,吉大九洲大道中1138号商铺,"['07563344519', '13392539728']","['http://p1.meituan.net/xianfu/260f7770ee8bd806a1f158ac5ae7efc790932.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/491b4d9827c61c1a84804b57e03f3ab3157911.jpg@900w_600h_1e_1c']"
No.1猪扒包（吉大店）,珠海市吉大白莲路113号95栋102,['13631237018'],"['http://p1.meituan.net/xianfu/6108005d7d0cbd2ba414098f41fa627f115093.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/7c950790b7e3d0f0e2469d584f6828ab226816.jpg@900w_600h_1e_1c']"
煲煲赞煲仔饭●焗饭（吉大店）,吉大大乸街26D,['07562843580'],"['http://p0.meituan.net/xianfu/cd4c6820de95cf23903c2d9f0bc4bd9398829.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/093ccfaaec54b010620da3d283b17c2942824.jpg@900w_600h_1e_1c']"
華歡冰室,吉大石花东路77,['13360777183'],"['http://p0.meituan.net/waimaipoi/0228a7f095034861762dca988adf5f91160000.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/48074fcb71efdcbcf2175a396cd9ae04201699.jpg@900w_600h_1e_1c']"
回家湘·一碗饭香,珠海市香洲区吉大园林西路138号154号,['15812759950'],"['http://p0.meituan.net/waimaipoi/d5a9c343078568d0915c514aef9bccfb58610.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/91163f7d4fd7fadac87699ebc2da6129324262.jpg@900w_600h_1e_1c']"
小肥炖汤（炖汤/蒸饭/粉面/云吞）,珠海市香洲区吉大景山路49号、51号,['18923373377'],"['http://p0.meituan.net/waimaipoi/2d4530b9aa5fdc44178e4eab2121166f184580.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/4db61eb83b99e7423a85bfc74b4a26ff136281.jpg@900w_600h_1e_1c']"
杰克麦吉汉堡,珠海市保税区生活配套区7号地民生宿舍A-1栋11号B铺,['15220522237'],"['http://p0.meituan.net/waimaipoi/9f0e9fc0956e2ab1d4ed6403ee539f41209960.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/340faefdff3304afdd1286286f4e4b99120969.jpg@900w_600h_1e_1c']"
品旺餐饮店（广式烧腊）,湾仔海关后门侧（市场对面小商品街2号）商店,"['18902866674', '07568302789']","['http://p0.meituan.net/waimaipoi/2d9cbf3e94f7c414bb3b3043c8e79f70283552.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/5a93a0ff7a63e2a6a5eae0873f6aca4c96757.jpg@900w_600h_1e_1c']"
来宽记烧腊饭店（湾仔店）,珠海市香洲区湾仔下沙街四巷53号B铺,"['15876651573', '15019922758']","['http://p0.meituan.net/xianfu/4362c14576bbfcda3f89b337435b6269128084.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/81da26002fdf3505a362a3a5f0fcde34205288.jpg@900w_600h_1e_1c']"
杰缘茶餐厅,珠海市香洲区湾仔桂园路16号、18号铺,"['07568822992', '13763220903']","['http://p1.meituan.net/xianfu/d56ac0232a13b493336c614a43f482bc97742.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/9372d0dbe6184bab0c6c86dd789b42ac110218.jpg@900w_600h_1e_1c']"
有渡到家三文鱼,珠海市湾仔江海路66号湾仔市场一楼5号档,['13926992708'],"['http://p0.meituan.net/xianfu/64d8d2cd08d488f478bfad78629cee5398267.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/0f3643d2e68631e215434ca904f2324c98465.jpg@900w_600h_1e_1c']"
小缘甜品（珠海灣仔店）,珠海市香洲区湾仔沙井路西56号A铺,"['13727051871', '15916333119', '13928036788', '13926939088']","['http://p1.meituan.net/waimaipoi/c6d8a70958e6dca1d9c0c387885e418e77387.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/156b72c79af3f13dbd6760042c12db9f98364.jpg@900w_600h_1e_1c']"
有态度爆炒料理（川湘菜、烤鱼、牛蛙、蟹、海鲜、小龙虾）,珠海市香洲区南湾北路45号南屏商业中心1楼F区057号铺位,"['13631207518', '13392997808']","['http://p0.meituan.net/waimaipoi/0f0187e43e4d37cee7822455d6897aad123880.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/5523ab7da279ad11f770fb944452b29096341.jpg@900w_600h_1e_1c']"
老北京片皮烤鸭（拱北店）,港昌路449号国信百合花园7，8，9栋首层46号之二,"['07566169509', '18128135042']","['http://p1.meituan.net/waimaipoi/d45293dcdb85d7ac1ece0c8940f50a6d115704.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/c0625d009d6ee41d9105c64d56c87b8485091.jpg@900w_600h_1e_1c']"
四季麻辣香锅（华发店）,珠海市南屏北山因是园街3号铺,['13392997277'],"['http://p0.meituan.net/xianfu/87d52d7e95fbc448e9256fe599415131141946.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/d020674f11a793c55c5cf922b4b90fd4214554.jpg@900w_600h_1e_1c']"
淘汰郎小火锅小龙虾外卖（香洲店）,珠海市香洲区拱北粤海中路1033号2栋1A房,"['0756-8181946', '18198795655']","['http://p1.meituan.net/waimaipoi/5319e14a3c005ccb11202d1042f6268c194785.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/cec8e6420f14b8901124d8815972657f210859.jpg@900w_600h_1e_1c']"
尚品捞火锅茶餐厅（小炒、快歺）,珠海市湾仔中盛路42号商铺（5-186）,['0756-8822688'],"['http://p1.meituan.net/xianfu/5d644d6a055cbcce92428339f1d77776217411.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/cc145ef50a5c9f47037c223b26159ef4290045.jpg@900w_600h_1e_1c']"
DE cake（全城配送）,珠海市香洲区九洲大道中2123号9栋1-207号商铺,['4000756527'],"['http://p0.meituan.net/xianfu/18679df0cd61f9e8e7ef434af46bc7ce94780.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/xianfu/e9abf27ab1e5326748a7519357f9e534235630.jpg@900w_600h_1e_1c']"
美蝶轩蛋糕店,怡华街206号10栋35,['15016164798'],"['http://p1.meituan.net/waimaipoi/ea383815894d6166dce3ef856c84eab9192032.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/79da0969cf437dc5370b9922d3eaf52d221489.jpg@900w_600h_1e_1c']"
浓农情怡鲜炖燕窝（千禧第十分店）,广州市海珠区新港西路千禧一街6-10号首层111号铺之十,"['075526692066', '075526690233', '13534163358']","['http://p0.meituan.net/xianfu/82641079c0863a653d098c18cb343147114547.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/fefc83602050e40c9078f8a3c7a09427193036.jpg@900w_600h_1e_1c']"
悦千度生活超市,前山所前山逸仙路268号14栋2单元204房,['18826900105'],"['http://p0.meituan.net/waimaipoi/7779e3713599f7bc8625a7264cd87158202006.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/a561b36321df9da2981197baca0b8177204000.jpg@900w_600h_1e_1c']"
艺香轩蛋糕店,南屏镇广生新村南街二十二号壹楼2号铺位,['15919162984'],"['http://p0.meituan.net/waimaipoi/a75fe2128af709ef7d587519677e0435102077.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/a0308c1b54893bc233b901e6610ab169126398.jpg@900w_600h_1e_1c']"
幸之芯cake·蛋糕,迎宾北路1254号,['17880736583'],"['http://p0.meituan.net/waimaipoi/931c19bccc0f1fba07b4d5c21d0c666f113523.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/fe35deb5c3d788a11b5a55181a88c47181807.jpg@900w_600h_1e_1c']"
伊莱莉主题生日蛋糕,珠海市香洲区南屏镇十二村正街三巷12号1楼之4,"['13570609300', '13924807137', '15819809585']","['http://p1.meituan.net/waimaipoi/72e897b0dc9fcfa115b0607dd8dcc5071090503.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/5db026509db484e0e67f0bd7fef517261170778.jpg@900w_600h_1e_1c']"
